Drug	Disease	Score
DB00997	C0235048	1.0
DB00254	C0001144	1.0
DB00254	C0018081	1.0
DB00254	C0021141	1.0
DB00645	C0013456	1.0
DB00645	C0019112	1.0
DB00645	C0019348	1.0
DB00645	C0027497	1.0
DB00645	C0029878	1.0
DB00645	C0271453	1.0
DB00645	C0240941	1.0
DB00645	C0040460	1.0
DB00645	C0856095	1.0
DB00645	C0235048	1.0
DB00645	C0030201	1.0
DB00378	C0001144	1.0
DB00378	C0014173	1.0
DB00378	C0014175	1.0
DB00378	C0020619	1.0
DB00378	C0025323	1.0
DB00378	C0002453	1.0
DB00378	C0007134	1.0
DB00378	C3203358	1.0
DB00378	C0042134	1.0
DB00378	C0021361	1.0
DB00378	C0025345	1.0
DB01057	C0030756	1.0
DB01127	C0700345	1.0
DB01127	C0000880	1.0
DB01127	C0005716	1.0
DB01127	C0006845	1.0
DB01127	C0006849	1.0
DB01127	C0009186	1.0
DB01127	C0036508	1.0
DB01127	C0019655	1.0
DB01127	C0086541	1.0
DB01127	C0030409	1.0
DB01127	C0004030	1.0
DB01127	C0010414	1.0
DB01127	C0549294	1.0
DB01127	C0040261	1.0
DB01127	C0038034	1.0
DB01127	C0043541	1.0
DB01010	C0026896	1.0
DB01010	C0344365	1.0
DB01010	C0017601	1.0
DB01010	C0152219	1.0
DB01084	C0035457	1.0
DB01084	C1276118	1.0
DB01084	C0009766	1.0
DB01084	C0011615	1.0
DB01084	C0035460	1.0
DB01084	C0037199	1.0
DB01084	C0162820	1.0
DB01084	C0013595	1.0
DB01084	C0032026	1.0
DB01084	C0423636	1.0
DB01084	C0003469	1.0
DB01084	C0004096	1.0
DB01084	C0026603	1.0
DB01084	C0027497	1.0
DB01084	C0240941	1.0
DB01084	C0038587	1.0
DB01084	C0042571	1.0
DB01084	C0856095	1.0
DB00879	C0001175	1.0
DB00584	C0221154	1.0
DB01225	C0042487	1.0
DB04880	C0013221	1.0
DB04880	C0018801	1.0
DB04880	C0032463	1.0
DB04880	C0858535	1.0
DB04880	C0018128	1.0
DB04880	C0021775	1.0
DB04880	C0085096	1.0
DB00445	C0023418	1.0
DB00445	C0023903	1.0
DB00445	C0024299	1.0
DB00445	C0948212	1.0
DB00445	C0026764	1.0
DB00445	C0027819	1.0
DB00445	C1261473	1.0
DB00445	C0039590	1.0
DB00445	C0006118	1.0
DB00445	C0019618	1.0
DB00445	C0026948	1.0
DB00445	C0035412	1.0
DB00445	C0278590	1.0
DB00445	C0036220	1.0
DB00445	C3665596	1.0
DB00445	C0852517	1.0
DB00445	C0023448	1.0
DB00445	C0026769	1.0
DB00445	C0235048	1.0
DB00700	C0003962	1.0
DB00700	C0013604	1.0
DB00700	C0018801	1.0
DB00700	C0019572	1.0
DB00700	C0020428	1.0
DB00700	C0020621	1.0
DB00700	C0001403	1.0
DB01613	C0013537	1.0
DB01613	C0018801	1.0
DB01613	C0020542	1.0
DB01613	C0340305	1.0
DB01613	C0235532	1.0
DB01613	C0020540	1.0
DB00199	C0271453	1.0
DB00199	C0032302	1.0
DB00199	C0037278	1.0
DB00199	C0040425	1.0
DB00187	C0549284	1.0
DB00187	C0004239	1.0
DB00187	C0004096	1.0
DB00187	C0006266	1.0
DB00187	C0017612	1.0
DB00187	C0007166	1.0
DB04573	C0020619	1.0
DB04573	C0025322	1.0
DB04573	C0025323	1.0
DB04573	C0021361	1.0
DB04573	C0021364	1.0
DB04573	C0007097	1.0
DB04573	C0018418	1.0
DB04573	C0034013	1.0
DB04573	C0029458	1.0
DB04573	C0001144	1.0
DB04573	C0014175	1.0
DB04573	C0025345	1.0
DB04573	C0002453	1.0
DB04573	C0007134	1.0
DB04573	C0014173	1.0
DB04573	C3203358	1.0
DB04573	C0042134	1.0
DB00286	C0021361	1.0
DB00286	C0021364	1.0
DB00286	C0007097	1.0
DB00286	C0018418	1.0
DB00286	C0034013	1.0
DB00286	C0029458	1.0
DB00286	C0002453	1.0
DB00286	C0007134	1.0
DB00286	C0014173	1.0
DB00286	C3203358	1.0
DB00286	C0042134	1.0
DB00286	C0001144	1.0
DB00286	C0014175	1.0
DB00286	C0025345	1.0
DB00655	C0021361	1.0
DB00655	C0021364	1.0
DB00655	C0007097	1.0
DB00655	C0018418	1.0
DB00655	C0034013	1.0
DB00655	C0029458	1.0
DB00655	C0002453	1.0
DB00655	C0007134	1.0
DB00655	C0014173	1.0
DB00655	C3203358	1.0
DB00655	C0042134	1.0
DB00655	C0001144	1.0
DB00655	C0014175	1.0
DB00655	C0025345	1.0
DB00977	C0021361	1.0
DB00977	C0021364	1.0
DB00754	C0014557	1.0
DB00754	C0014556	1.0
DB00754	C0014549	1.0
DB00754	C0038220	1.0
DB00754	C0235048	1.0
DB00754	C0040997	1.0
DB00754	C0005586	1.0
DB00754	C0014547	1.0
DB00754	C0033975	1.0
DB00754	C0035258	1.0
DB00754	C0036341	1.0
DB00754	C0038587	1.0
DB00754	C0010200	1.0
DB00754	C0011882	1.0
DB00754	C0344431	1.0
DB00754	C0042510	1.0
DB00823	C0001144	1.0
DB00823	C0014173	1.0
DB00823	C0025323	1.0
DB00823	C0025322	1.0
DB00823	C0002453	1.0
DB00823	C0021361	1.0
DB00823	C0021364	1.0
DB00823	C0025345	1.0
DB00294	C0001144	1.0
DB00294	C0014173	1.0
DB00294	C0014175	1.0
DB00294	C0020619	1.0
DB00294	C0025323	1.0
DB00294	C0025322	1.0
DB00294	C0002453	1.0
DB00294	C0007134	1.0
DB00294	C3203358	1.0
DB00294	C0042134	1.0
DB00294	C0025345	1.0
DB00773	C0852517	1.0
DB00773	C0023448	1.0
DB00773	C0023418	1.0
DB00773	C0023903	1.0
DB00773	C0024299	1.0
DB00773	C0948212	1.0
DB00773	C0026764	1.0
DB00773	C1261473	1.0
DB00773	C0026769	1.0
DB00773	C0235048	1.0
DB01628	C0032580	1.0
DB01628	C0013390	1.0
DB01628	C0029408	1.0
DB01628	C0235762	1.0
DB00990	C0010481	1.0
DB00426	C0206178	1.0
DB00950	C0003469	1.0
DB00950	C0026603	1.0
DB00950	C0027497	1.0
DB00950	C0423636	1.0
DB00950	C0004096	1.0
DB00950	C0240941	1.0
DB00950	C0038587	1.0
DB00950	C0042571	1.0
DB00950	C0856095	1.0
DB00950	C0009766	1.0
DB00950	C0035460	1.0
DB00950	C0011615	1.0
DB00950	C0162820	1.0
DB00950	C0037199	1.0
DB00301	C0001261	1.0
DB00301	C0008149	1.0
DB00301	C0013295	1.0
DB00301	C0023860	1.0
DB00301	C0024198	1.0
DB00301	C0271453	1.0
DB00301	C0037199	1.0
DB00301	C0149778	1.0
DB00301	C0038395	1.0
DB00301	C0014836	1.0
DB00301	C0018081	1.0
DB00301	C0021099	1.0
DB00301	C0023070	1.0
DB00301	C0004626	1.0
DB00301	C0035243	1.0
DB00301	C0038941	1.0
DB00301	C0038160	1.0
DB00301	C0032269	1.0
DB00322	C0007117	1.0
DB00322	C0022593	1.0
DB00322	C0002888	1.0
DB00322	C0013221	1.0
DB00322	C0016412	1.0
DB00196	C0006846	1.0
DB00196	C0040259	1.0
DB00687	C0011615	1.0
DB00687	C0036508	1.0
DB00687	C0522570	1.0
DB00687	C0033775	1.0
DB00687	C0033860	1.0
DB00687	C0001623	1.0
DB00687	C0004364	1.0
DB00687	C0009326	1.0
DB00687	C0854165	1.0
DB00687	C0013604	1.0
DB00687	C0017178	1.0
DB00687	C0413234	1.0
DB00687	C0027651	1.0
DB00687	C0004096	1.0
DB00687	C0006266	1.0
DB00687	C0009766	1.0
DB00687	C0013182	1.0
DB00687	C0024141	1.0
DB00687	C0240941	1.0
DB00687	C0035457	1.0
DB00687	C0029734	1.0
DB00687	C0042165	1.0
DB00687	C0263449	1.0
DB00687	C0020437	1.0
DB00687	C0009768	1.0
DB00687	C0022081	1.0
DB00687	C0920192	1.0
DB00687	C0035854	1.0
DB00663	C0001623	1.0
DB00663	C0004364	1.0
DB00663	C0009326	1.0
DB00663	C0854165	1.0
DB00663	C0263449	1.0
DB00663	C0011615	1.0
DB00663	C0036508	1.0
DB00663	C0013604	1.0
DB00663	C0017178	1.0
DB00663	C0413234	1.0
DB00663	C0027651	1.0
DB00663	C0033775	1.0
DB00663	C0033860	1.0
DB00663	C0004096	1.0
DB00663	C0006266	1.0
DB00663	C0009766	1.0
DB00663	C0009768	1.0
DB00663	C0022081	1.0
DB00663	C0920192	1.0
DB00663	C0024141	1.0
DB00663	C0035457	1.0
DB00663	C0035854	1.0
DB00663	C0042165	1.0
DB00663	C0013182	1.0
DB00663	C0029734	1.0
DB00180	C0011615	1.0
DB00180	C0522570	1.0
DB00180	C0033860	1.0
DB00180	C0001623	1.0
DB00180	C0006266	1.0
DB00180	C0009766	1.0
DB00180	C0009768	1.0
DB00180	C0013604	1.0
DB00180	C0022081	1.0
DB00180	C0920192	1.0
DB00180	C0024141	1.0
DB00180	C0240941	1.0
DB00180	C0035854	1.0
DB00180	C0004364	1.0
DB00180	C0009326	1.0
DB00180	C0854165	1.0
DB00180	C0263449	1.0
DB00180	C0036508	1.0
DB00180	C0017178	1.0
DB00180	C0413234	1.0
DB00180	C0027651	1.0
DB00180	C0033775	1.0
DB00591	C0001623	1.0
DB00591	C0006266	1.0
DB00591	C0009766	1.0
DB00591	C0009768	1.0
DB00591	C0036508	1.0
DB00591	C0013604	1.0
DB00591	C0022081	1.0
DB00591	C0920192	1.0
DB00591	C0024141	1.0
DB00591	C0240941	1.0
DB00591	C0033775	1.0
DB00591	C0035854	1.0
DB00591	C0004364	1.0
DB00591	C0009326	1.0
DB00591	C0854165	1.0
DB00591	C0263449	1.0
DB00591	C0017178	1.0
DB00591	C0413234	1.0
DB00591	C0027651	1.0
DB00591	C0042165	1.0
DB01047	C0011615	1.0
DB01047	C0033860	1.0
DB01047	C0004096	1.0
DB01047	C0035457	1.0
DB01047	C0001623	1.0
DB01047	C0006266	1.0
DB01047	C0009766	1.0
DB01047	C0009768	1.0
DB01047	C0013604	1.0
DB01047	C0022081	1.0
DB01047	C0920192	1.0
DB01047	C0024141	1.0
DB01047	C0035854	1.0
DB01047	C0263449	1.0
DB01047	C0036508	1.0
DB01047	C0033775	1.0
DB01047	C0004364	1.0
DB01047	C0009326	1.0
DB01047	C0854165	1.0
DB01047	C0017178	1.0
DB01047	C0413234	1.0
DB01047	C0027651	1.0
DB00324	C0004096	1.0
DB00324	C0035457	1.0
DB00544	C0019357	1.0
DB00544	C0002888	1.0
DB00544	C0013221	1.0
DB00544	C0016412	1.0
DB00846	C0001623	1.0
DB00846	C0006266	1.0
DB00846	C0009766	1.0
DB00846	C0009768	1.0
DB00846	C0013604	1.0
DB00846	C0022081	1.0
DB00846	C0920192	1.0
DB00846	C0024141	1.0
DB00846	C0240941	1.0
DB00846	C0035854	1.0
DB00846	C0004364	1.0
DB00846	C0009326	1.0
DB00846	C0854165	1.0
DB00846	C0263449	1.0
DB00846	C0036508	1.0
DB00846	C0017178	1.0
DB00846	C0413234	1.0
DB00846	C0027651	1.0
DB00846	C0033775	1.0
DB00846	C0013182	1.0
DB00846	C0029734	1.0
DB00846	C0042165	1.0
DB04842	C0003469	1.0
DB04842	C0497327	1.0
DB04842	C0027497	1.0
DB04842	C0033975	1.0
DB04842	C0856095	1.0
DB00499	C0007097	1.0
DB00499	C0020619	1.0
DB00499	C0034012	1.0
DB00588	C0522570	1.0
DB00588	C0240941	1.0
DB00588	C0001623	1.0
DB00588	C0004364	1.0
DB00588	C0009326	1.0
DB00588	C0854165	1.0
DB00588	C0263449	1.0
DB00588	C0011615	1.0
DB00588	C0036508	1.0
DB00588	C0013604	1.0
DB00588	C0017178	1.0
DB00588	C0413234	1.0
DB00588	C0027651	1.0
DB00588	C0033775	1.0
DB00588	C0033860	1.0
DB00588	C0006266	1.0
DB00588	C0009766	1.0
DB00588	C0009768	1.0
DB00588	C0022081	1.0
DB00588	C0920192	1.0
DB00588	C0024141	1.0
DB00588	C0035854	1.0
DB00588	C0042165	1.0
DB00176	C0154472	1.0
DB00176	C0497327	1.0
DB00176	C0011882	1.0
DB00569	C0002965	1.0
DB00569	C0340305	1.0
DB00569	C0032787	1.0
DB00569	C1735914	1.0
DB00569	C0040038	1.0
DB00569	C0235504	1.0
DB00569	C0042487	1.0
DB00983	C0423636	1.0
DB00983	C0017612	1.0
DB00983	C0018801	1.0
DB00983	C0221154	1.0
DB00983	C0340305	1.0
DB00983	C0039235	1.0
DB00983	C0344431	1.0
DB00983	C0042510	1.0
DB00983	C0549284	1.0
DB00983	C0004239	1.0
DB00492	C0013604	1.0
DB00492	C0020540	1.0
DB01320	C0014557	1.0
DB01320	C0014556	1.0
DB01320	C0014549	1.0
DB01320	C0005586	1.0
DB01320	C0014547	1.0
DB01320	C0235048	1.0
DB01320	C0033975	1.0
DB01320	C0035258	1.0
DB01320	C0036341	1.0
DB01320	C0038587	1.0
DB01320	C0040997	1.0
DB01320	C0010200	1.0
DB01320	C0344431	1.0
DB01320	C0042510	1.0
DB01320	C0011882	1.0
DB00452	C0014836	1.0
DB00452	C0019151	1.0
DB00452	C0015404	1.0
DB00452	C0026918	1.0
DB00452	C0033817	1.0
DB00452	C0035243	1.0
DB00452	C0038160	1.0
DB00452	C0014118	1.0
DB00452	C0036690	1.0
DB00452	C0018081	1.0
DB00452	C0029527	1.0
DB00452	C0014121	1.0
DB00452	C0032064	1.0
DB00452	C0038395	1.0
DB00452	C0041351	1.0
DB00452	C0149778	1.0
DB00947	C0020619	1.0
DB00947	C0025322	1.0
DB00947	C0025323	1.0
DB00947	C0021361	1.0
DB00947	C0021364	1.0
DB00947	C0007097	1.0
DB00947	C0018418	1.0
DB00947	C0034013	1.0
DB00947	C0029458	1.0
DB00947	C0001144	1.0
DB00947	C0002453	1.0
DB00947	C0007134	1.0
DB00947	C0014173	1.0
DB00947	C0014175	1.0
DB00947	C3203358	1.0
DB00947	C0025345	1.0
DB00947	C0042134	1.0
DB00789	C0855054	1.0
DB00789	C0019829	1.0
DB00789	C0025202	1.0
DB00789	C0027819	1.0
DB00789	C0035412	1.0
DB01004	C0008049	1.0
DB01004	C0019345	1.0
DB01004	C0019364	1.0
DB01004	C0019360	1.0
DB00798	C0014836	1.0
DB00798	C0019151	1.0
DB00798	C0026918	1.0
DB00798	C0029527	1.0
DB00798	C0014121	1.0
DB00798	C0018081	1.0
DB00798	C0032064	1.0
DB00798	C0038395	1.0
DB00798	C0041351	1.0
DB00986	C0021390	1.0
DB00986	C0022104	1.0
DB00986	C0030305	1.0
DB00986	C0037763	1.0
DB00986	C0005697	1.0
DB00986	C0344365	1.0
DB00644	C0014175	1.0
DB00889	C0027497	1.0
DB00889	C0856095	1.0
DB00629	C0235048	1.0
DB01018	C0235048	1.0
DB06696	C0018081	1.0
DB06696	C0014836	1.0
DB06696	C0015404	1.0
DB06696	C0019151	1.0
DB06696	C0038160	1.0
DB06696	C0029527	1.0
DB06696	C0014121	1.0
DB06696	C0032064	1.0
DB06696	C0038395	1.0
DB06696	C0041351	1.0
DB06696	C0149778	1.0
DB00596	C0001623	1.0
DB00596	C0004096	1.0
DB00596	C0004364	1.0
DB00596	C0009326	1.0
DB00596	C0854165	1.0
DB00596	C0009766	1.0
DB00596	C0009768	1.0
DB00596	C0011615	1.0
DB00596	C0036508	1.0
DB00596	C0013604	1.0
DB00596	C0017178	1.0
DB00596	C0413234	1.0
DB00596	C0022081	1.0
DB00596	C0920192	1.0
DB00596	C0027651	1.0
DB00596	C0033775	1.0
DB00596	C0033860	1.0
DB00596	C0035457	1.0
DB00596	C0035854	1.0
DB00596	C0006266	1.0
DB00596	C0024141	1.0
DB00596	C0042165	1.0
DB00596	C0013182	1.0
DB00596	C0020437	1.0
DB00596	C0029734	1.0
DB00941	C0014877	1.0
DB00941	C0017612	1.0
DB00941	C0030756	1.0
DB00741	C0004364	1.0
DB00741	C0009326	1.0
DB00741	C0854165	1.0
DB00741	C0013604	1.0
DB00741	C0017178	1.0
DB00741	C0413234	1.0
DB00741	C0027651	1.0
DB00741	C0011615	1.0
DB00741	C0036508	1.0
DB00741	C0033860	1.0
DB00741	C0004096	1.0
DB00741	C0006266	1.0
DB00741	C0009766	1.0
DB00741	C0013182	1.0
DB00741	C0020437	1.0
DB00741	C0024141	1.0
DB00741	C0240941	1.0
DB00741	C0035457	1.0
DB00741	C0029734	1.0
DB00741	C0042165	1.0
DB00741	C0009768	1.0
DB00741	C0263449	1.0
DB00741	C0022081	1.0
DB00741	C0920192	1.0
DB00741	C0035854	1.0
DB01611	C0009663	1.0
DB00557	C0035457	1.0
DB00557	C1276118	1.0
DB00557	C0026603	1.0
DB00557	C0042571	1.0
DB00557	C0009766	1.0
DB00557	C0035460	1.0
DB00557	C0162820	1.0
DB00557	C0011615	1.0
DB00557	C0013595	1.0
DB00557	C0032026	1.0
DB00710	C0020437	1.0
DB00710	C0029442	1.0
DB00710	C0029458	1.0
DB01050	C0235762	1.0
DB01177	C0006118	1.0
DB01177	C0019618	1.0
DB01177	C0026948	1.0
DB01177	C0035412	1.0
DB01177	C0278590	1.0
DB01177	C0036220	1.0
DB01177	C3665596	1.0
DB01177	C0852517	1.0
DB01177	C0023448	1.0
DB01177	C0026769	1.0
DB01177	C0235048	1.0
DB00249	C0019357	1.0
DB00619	C0235762	1.0
DB00724	C0024141	1.0
DB00724	C0024536	1.0
DB00724	C0162566	1.0
DB00724	C0235762	1.0
DB01029	C0018801	1.0
DB00762	C0852517	1.0
DB00221	C0423636	1.0
DB00221	C0549284	1.0
DB00221	C0004239	1.0
DB00221	C0018801	1.0
DB00221	C0221154	1.0
DB00221	C0340305	1.0
DB00221	C0039235	1.0
DB00221	C0344431	1.0
DB00221	C0042510	1.0
DB00221	C0007166	1.0
DB00221	C0017612	1.0
DB00883	C0035220	1.0
DB00883	C0013537	1.0
DB00883	C0020542	1.0
DB00883	C0340305	1.0
DB00883	C0020540	1.0
DB01167	C0000880	1.0
DB01167	C0006846	1.0
DB01167	C0036508	1.0
DB01167	C0040259	1.0
DB01167	C0040262	1.0
DB01172	C0014118	1.0
DB01172	C0036690	1.0
DB01172	C0018081	1.0
DB01172	C0029527	1.0
DB01172	C0014121	1.0
DB01172	C0032064	1.0
DB01172	C0038395	1.0
DB01172	C0041351	1.0
DB01172	C0149778	1.0
DB01026	C0004030	1.0
DB01026	C0010414	1.0
DB01026	C0549294	1.0
DB01026	C0040261	1.0
DB01026	C0038034	1.0
DB01026	C0043541	1.0
DB00448	C0018834	1.0
DB00528	C0002963	1.0
DB00528	C0549284	1.0
DB00528	C0004239	1.0
DB00528	C0221154	1.0
DB00528	C0340305	1.0
DB00528	C0039235	1.0
DB01006	C0010481	1.0
DB00650	C0019357	1.0
DB00650	C0007117	1.0
DB00650	C0022593	1.0
DB00504	C0235048	1.0
DB01210	C0423636	1.0
DB01210	C0018801	1.0
DB01210	C0221154	1.0
DB01210	C0340305	1.0
DB01210	C0039235	1.0
DB01210	C0344431	1.0
DB01210	C0042510	1.0
DB01210	C0549284	1.0
DB01210	C0004239	1.0
DB01002	C0013456	1.0
DB01002	C0019112	1.0
DB01002	C0019348	1.0
DB01002	C0027497	1.0
DB01002	C0029878	1.0
DB01002	C0271453	1.0
DB01002	C0240941	1.0
DB01002	C0040460	1.0
DB01002	C0856095	1.0
DB01002	C0015468	1.0
DB01106	C0035457	1.0
DB01106	C1276118	1.0
DB01106	C0423636	1.0
DB01106	C0003469	1.0
DB01106	C0004096	1.0
DB01106	C0026603	1.0
DB01106	C0027497	1.0
DB01106	C0240941	1.0
DB01106	C0038587	1.0
DB01106	C0042571	1.0
DB01106	C0856095	1.0
DB01106	C0035460	1.0
DB01627	C0001144	1.0
DB01627	C0040558	1.0
DB01627	C0085166	1.0
DB01583	C0018021	1.0
DB01583	C0027145	1.0
DB01583	C0920350	1.0
DB01583	C0040156	1.0
DB00722	C0013604	1.0
DB00722	C0020540	1.0
DB00722	C0235762	1.0
DB00455	C0035460	1.0
DB00455	C0009766	1.0
DB00455	C0011615	1.0
DB00455	C0037199	1.0
DB00455	C0423636	1.0
DB00455	C0003469	1.0
DB00455	C0004096	1.0
DB00455	C0027497	1.0
DB00455	C0240941	1.0
DB00455	C0038587	1.0
DB00455	C0856095	1.0
DB00455	C0009765	1.0
DB00455	C0026603	1.0
DB00455	C0042571	1.0
DB00455	C0162820	1.0
DB00455	C0013595	1.0
DB00455	C0032026	1.0
DB00873	C0240941	1.0
DB00873	C0001623	1.0
DB00873	C0004096	1.0
DB00873	C0004364	1.0
DB00873	C0006266	1.0
DB00873	C0009326	1.0
DB00873	C0854165	1.0
DB00873	C0263449	1.0
DB00873	C0011615	1.0
DB00873	C0036508	1.0
DB00873	C0017178	1.0
DB00873	C0413234	1.0
DB00873	C0024141	1.0
DB00873	C0027651	1.0
DB00873	C0033775	1.0
DB00873	C0033860	1.0
DB00873	C0035457	1.0
DB00256	C0001144	1.0
DB00256	C0003175	1.0
DB00256	C0008149	1.0
DB00256	C0018081	1.0
DB00256	C0032227	1.0
DB00256	C0004626	1.0
DB00256	C0039128	1.0
DB00772	C0014877	1.0
DB00772	C0017612	1.0
DB00179	C0004096	1.0
DB00179	C0235762	1.0
DB00643	C0013502	1.0
DB00643	C0017536	1.0
DB00643	C0338437	1.0
DB00643	C0029106	1.0
DB00643	C0040553	1.0
DB00657	C0039614	1.0
DB00737	C0423636	1.0
DB00737	C0003469	1.0
DB00737	C0004096	1.0
DB00737	C0027497	1.0
DB00737	C0240941	1.0
DB00737	C0038587	1.0
DB00737	C0856095	1.0
DB00737	C0035457	1.0
DB00737	C1276118	1.0
DB00737	C0009766	1.0
DB00737	C0035460	1.0
DB00737	C0162820	1.0
DB00737	C0011615	1.0
DB00737	C0013595	1.0
DB00737	C0032026	1.0
DB00737	C0037199	1.0
DB00603	C0001144	1.0
DB00603	C0014175	1.0
DB00603	C0020619	1.0
DB00603	C0025323	1.0
DB00603	C0025322	1.0
DB00603	C0025345	1.0
DB00253	C0001623	1.0
DB00253	C0004364	1.0
DB00253	C0009326	1.0
DB00253	C0854165	1.0
DB00253	C0013604	1.0
DB00253	C0017178	1.0
DB00253	C0413234	1.0
DB00253	C0027651	1.0
DB00253	C0011615	1.0
DB00253	C0036508	1.0
DB00253	C0033775	1.0
DB00253	C0033860	1.0
DB00253	C0004096	1.0
DB00253	C0006266	1.0
DB00253	C0020437	1.0
DB00253	C0024141	1.0
DB00253	C0240941	1.0
DB00253	C0035457	1.0
DB00253	C0009768	1.0
DB00253	C0263449	1.0
DB00253	C0022081	1.0
DB00253	C0920192	1.0
DB00253	C0035854	1.0
DB00784	C0235762	1.0
DB00351	C0001144	1.0
DB00351	C0014173	1.0
DB00351	C0014175	1.0
DB00351	C0020619	1.0
DB00351	C0025323	1.0
DB00814	C0235762	1.0
DB01365	C0740481	1.0
DB01365	C0221477	1.0
DB00532	C0036572	1.0
DB00532	C0038220	1.0
DB00532	C0235048	1.0
DB00532	C0040997	1.0
DB00532	C0005586	1.0
DB00532	C0014547	1.0
DB00532	C0033975	1.0
DB00532	C0035258	1.0
DB00532	C0036341	1.0
DB00532	C0038587	1.0
DB00532	C0010200	1.0
DB00532	C0011882	1.0
DB00532	C0344431	1.0
DB00532	C0042510	1.0
DB00961	C0013456	1.0
DB00961	C0019112	1.0
DB00961	C0019348	1.0
DB00961	C0027497	1.0
DB00961	C0029878	1.0
DB00961	C0271453	1.0
DB00961	C0240941	1.0
DB00961	C0040460	1.0
DB00961	C0856095	1.0
DB00961	C0015468	1.0
DB01071	C0162820	1.0
DB01071	C0011615	1.0
DB01071	C0035457	1.0
DB01071	C1276118	1.0
DB01071	C0013595	1.0
DB01071	C0032026	1.0
DB01071	C0009766	1.0
DB01071	C0026603	1.0
DB01071	C0037199	1.0
DB01071	C0042571	1.0
DB01071	C0423636	1.0
DB01071	C0003469	1.0
DB01071	C0004096	1.0
DB01071	C0027497	1.0
DB01071	C0240941	1.0
DB01071	C0038587	1.0
DB01071	C0856095	1.0
DB01071	C0009765	1.0
DB01071	C0035460	1.0
DB01033	C0009324	1.0
DB01033	C0010346	1.0
DB01033	C0024141	1.0
DB01033	C0026769	1.0
DB01033	C0043117	1.0
DB01033	C0018099	1.0
DB01033	C0235762	1.0
DB01357	C0020619	1.0
DB01357	C0025323	1.0
DB01357	C0021361	1.0
DB01357	C0021364	1.0
DB01357	C0007097	1.0
DB01357	C0018418	1.0
DB01357	C0034013	1.0
DB01357	C0029458	1.0
DB01357	C0001144	1.0
DB01357	C0014175	1.0
DB01357	C0025345	1.0
DB01357	C0002453	1.0
DB01357	C0007134	1.0
DB01357	C0014173	1.0
DB01357	C3203358	1.0
DB01357	C0042134	1.0
DB00816	C0007166	1.0
DB00816	C0423636	1.0
DB00816	C0549284	1.0
DB00816	C0004239	1.0
DB00816	C0018801	1.0
DB00816	C0221154	1.0
DB00816	C0340305	1.0
DB00816	C0039235	1.0
DB00816	C0344431	1.0
DB00816	C0042510	1.0
DB00816	C0017612	1.0
DB00703	C0017601	1.0
DB00902	C0009766	1.0
DB00902	C0026603	1.0
DB00902	C0037199	1.0
DB00902	C0042571	1.0
DB00902	C0423636	1.0
DB00902	C0003469	1.0
DB00902	C0004096	1.0
DB00902	C0009765	1.0
DB00902	C0027497	1.0
DB00902	C0240941	1.0
DB00902	C0038587	1.0
DB00902	C0856095	1.0
DB00902	C0035460	1.0
DB00563	C0024535	1.0
DB00968	C0235048	1.0
DB00959	C0004096	1.0
DB00959	C0006266	1.0
DB00959	C0009766	1.0
DB00959	C0013182	1.0
DB00959	C0020437	1.0
DB00959	C0024141	1.0
DB00959	C0240941	1.0
DB00959	C0035457	1.0
DB00959	C0029734	1.0
DB00959	C0042165	1.0
DB00959	C0009768	1.0
DB00959	C0263449	1.0
DB00959	C0022081	1.0
DB00959	C0920192	1.0
DB00959	C0035854	1.0
DB01214	C0423636	1.0
DB01214	C0018801	1.0
DB01214	C0221154	1.0
DB01214	C0340305	1.0
DB01214	C0039235	1.0
DB01214	C0344431	1.0
DB01214	C0042510	1.0
DB01214	C0549284	1.0
DB01214	C0004239	1.0
DB01214	C0004096	1.0
DB01214	C0006266	1.0
DB00416	C0020540	1.0
DB00264	C0004096	1.0
DB00264	C0006266	1.0
DB00264	C0017612	1.0
DB01011	C0010481	1.0
DB00379	C0010200	1.0
DB00379	C0040997	1.0
DB00379	C0014557	1.0
DB00379	C0014556	1.0
DB00379	C0014549	1.0
DB00379	C0235048	1.0
DB00379	C0036572	1.0
DB00379	C0005586	1.0
DB00379	C0014547	1.0
DB00379	C0033975	1.0
DB00379	C0035258	1.0
DB00379	C0036341	1.0
DB00379	C0038220	1.0
DB00379	C0038587	1.0
DB00379	C0344431	1.0
DB00235	C0018128	1.0
DB00235	C0021775	1.0
DB00235	C0085096	1.0
DB00235	C0032463	1.0
DB00235	C0858535	1.0
DB01204	C0023418	1.0
DB01204	C0023903	1.0
DB01204	C0948212	1.0
DB01204	C0026764	1.0
DB01204	C0027819	1.0
DB01204	C0039590	1.0
DB01204	C0006118	1.0
DB01204	C0019618	1.0
DB01204	C0026948	1.0
DB01204	C0035412	1.0
DB01204	C0278590	1.0
DB01204	C0036220	1.0
DB01204	C3665596	1.0
DB01204	C0852517	1.0
DB01204	C0023448	1.0
DB00691	C0013604	1.0
DB00691	C0020540	1.0
DB00764	C0263449	1.0
DB00764	C0001623	1.0
DB00764	C0004364	1.0
DB00764	C0009326	1.0
DB00764	C0854165	1.0
DB00764	C0011615	1.0
DB00764	C0036508	1.0
DB00764	C0013604	1.0
DB00764	C0017178	1.0
DB00764	C0413234	1.0
DB00764	C0027651	1.0
DB00764	C0033775	1.0
DB00764	C0033860	1.0
DB00764	C0006266	1.0
DB00764	C0009766	1.0
DB00764	C0009768	1.0
DB00764	C0013182	1.0
